IDOrganisation,Address,State,District,lat,lng,StaffName,Locum/Residence,TotalVisitTime(hrs),TotalPatientCount,TotalPaidPatientCount,TotalPanelPatientCount,TotalRevenue,TotalPaid,TotalPanel,%TotalVisitTime(hrs),%TotalPatient
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BU,Residence,21.42555556,132,72,60,13358.4,5814.0,7006.8,1.776676639,1.527777778
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BV,Residence,29.63333333,260,188,72,20683.6,15200.0,5483.6,2.457292224,3.009259259
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BW,Residence,17.89222222,244,140,104,27404.0,17252.0,10152.0,1.483681166,2.824074074
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BX,Residence,13.15555556,84,48,36,7953.6,4832.0,3121.6,1.090901385,0.972222222
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BY,Residence,13.44666667,88,36,52,7526.0,2616.0,4910.0,1.115041264,1.018518519
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor BZ,Residence,51.32111111,336,128,208,26213.4,9836.0,16377.4,4.255713181,3.888888889
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor CA,Residence,4.891111111,48,24,24,3933.6,2268.0,1665.6,0.405586816,0.555555556
Clinic I,"45, Jalan 34/154, Taman Delima Cheras
56100 WP Kuala Lumpur, Malaysia",Kuala Lumpur,Cheras,3.0575258,101.7470395,Doctor CB,Residence,3.488888889,40,28,12,4386.0,3228.0,1158.0,0.289309996,0.462962963
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor CC,Residence,211.9211111,1968,352,1616,193310.4,47529.2,145781.2,31.14603916,49.15084915
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor CD,Residence,424.5955556,1704,332,1372,207279.6,45230.4,162049.2,62.4027957,42.55744256
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor BZ,Residence,25.08333333,140,32,108,15790.0,4716.4,11073.6,3.686496726,3.496503497
Clinic J,"LOT UG.21 & UG.22 MENARA EXCHANGE 106, LINGKARAN TRX, 55188, TUN RAZAK EXCHANGE KUALA LUMPUR, Malaysia",Kuala Lumpur,Central KL,3.1418746,101.7190174,Doctor CE,Residence,18.81111111,192,40,152,18454.4,5288.8,13165.6,2.764668419,4.795204795
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CF,Residence,73.29555556,540,216,324,61938.0,25832.0,36106.0,5.120148778,3.850541928
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CG,Residence,0.418888889,24,12,12,2290.0,752.0,1538.0,0.029261985,0.171135197
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CH,Residence,94.78222222,3472,1312,2160,300607.6,114892.4,185715.2,6.621125601,24.75755847
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CI,Residence,461.8677778,2556,912,1644,264366.8,91222.4,173144.4,32.26432654,18.22589846
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CJ,Residence,8.528888889,136,56,80,11170.8,5008.4,6162.4,0.595795744,0.969766115
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CK,Residence,70.51,560,284,276,62320.0,31056.0,31264.0,4.92556046,3.993154592
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CL,Residence,6.895555556,32,20,12,4056.0,2452.0,1604.0,0.481697288,0.228180262
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CM,Residence,220.1411111,3000,1232,1768,289252.8,121215.2,167737.6,15.37822086,21.3918996
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CN,Residence,274.1144444,1628,396,1232,143535.2,39300.4,104234.8,19.14859267,11.60867085
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CO,Residence,10.32111111,268,136,132,34583.2,18861.4,15721.8,0.720993572,1.911009698
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CP,Residence,6.834444444,76,28,48,7249.2,3040.0,4209.2,0.477428298,0.541928123
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CQ,Residence,28.85111111,172,72,100,14106.8,6024.0,8082.8,2.015428905,1.22646891
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CR,Residence,92.3,1032,500,532,88157.6,44937.6,43220.0,6.447726996,7.358813463
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CS,Residence,27.57,176,48,128,15506.0,4354.0,11152.0,1.925935355,1.254991443
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CT,Residence,17.81444444,96,44,52,9884.0,5084.0,4800.0,1.244449343,0.684540787
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CU,Residence,13.90333333,76,32,44,6706.0,2636.0,4070.0,0.971233994,0.541928123
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CV,Residence,12.85888889,92,36,56,8588.0,4240.0,4348.0,0.898273077,0.656018254
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CW,Residence,3.655555556,28,16,12,2678.0,1448.0,1230.0,0.25536321,0.19965773
Clinic K,"No. 9 dan No. 11, Jalan P8G1 Presint 8,
62250 Putrajaya, Malaysia",Putrajaya,Presint 8,2.9257165,101.6789536,Doctor CX,Residence,6.848888889,60,36,24,7550.4,5406.4,2144.0,0.478437332,0.427837992
Clinic L,"Lot 1-5, Jalan Teknologi 5, Techpark@Enstek, Phase 2A, Bandar Enstek, 71760 Bandar Enstek, Negeri Sembilan, Malaysia",Negeri Sembilan,Bandar Enstek,2.7084712,101.789208,Doctor CY,Residence,1.784444444,8,0,8,976.8,0.0,976.8,45.54736245,25.0
Clinic L,"Lot 1-5, Jalan Teknologi 5, Techpark@Enstek, Phase 2A, Bandar Enstek, 71760 Bandar Enstek, Negeri Sembilan, Malaysia",Negeri Sembilan,Bandar Enstek,2.7084712,101.789208,Doctor CZ,Residence,2.133333333,24,0,24,1346.4,0.0,1346.4,54.45263755,75.0
Clinic M,"Lot 17, Jalan Puchong, Taman Perindustrian Subang Utama, Section 22, Shah Alam Industrial Site, 40300 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0591034,101.5465177,Doctor AW,Locum,14.22555556,76,0,76,7436.8,0.0,7436.8,11.02927241,8.016877637
Clinic M,"Lot 17, Jalan Puchong, Taman Perindustrian Subang Utama, Section 22, Shah Alam Industrial Site, 40300 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0591034,101.5465177,Doctor DA,Residence,68.25444444,472,0,472,42522.4,0.0,42522.4,52.91862649,49.78902954
Clinic M,"Lot 17, Jalan Puchong, Taman Perindustrian Subang Utama, Section 22, Shah Alam Industrial Site, 40300 Shah Alam, Selangor, Malaysia",Selangor,Shah Alam,3.0591034,101.5465177,Doctor DB,Residence,46.5,400,0,400,28098.4,0.0,28098.4,36.0521011,42.19409283
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DC,Residence,5.171111111,28,28,0,1986.0,1986.0,0.0,0.719918572,0.828402367
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DD,Residence,377.1955556,1540,1196,344,147154.4,102924.0,44230.4,52.51290872,45.56213018
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DE,Residence,201.8311111,772,572,200,104285.2,58053.6,46231.6,28.09879003,22.84023669
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DF,Residence,4.538888889,32,28,4,2886.0,2510.0,376.0,0.631901024,0.946745562
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DG,Residence,71.35111111,340,264,76,33168.0,23784.0,9384.0,9.933453165,10.0591716
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DH,Residence,27.48666667,128,92,36,12310.0,7776.0,4534.0,3.82667504,3.786982249
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DI,Residence,4.757777778,28,20,8,2826.0,1370.0,1456.0,0.662374587,0.828402367
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DJ,Residence,0.003333333,300,300,0,15140.0,15140.0,0.0,0.000464064,8.875739645
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DK,Residence,5.863333333,88,52,36,7268.0,3404.0,3864.0,0.816289279,2.603550296
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DL,Residence,5.773333333,36,28,8,2488.0,1840.0,648.0,0.80375954,1.065088757
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DM,Residence,4.874444444,28,12,16,2450.0,592.0,1858.0,0.678616841,0.828402367
Clinic N,"NO 5, 6 & 7, LOT 1667, SIMPANG EMPAT, TENDONG, 17030 Pasir Mas, Kelantan, Malaysia",Kelantan,Pasir Mas,6.0659446,102.2053512,Doctor DN,Residence,9.444444444,60,48,12,4406.0,3216.0,1190.0,1.314849133,1.775147929
Clinic O,"PT 1585, Persiaran Teknologi 6 Taman Teknologi 2 @ Enstek Bandar Enstek, 71760 Nilai, Negeri Sembilan, Malaysia",Negeri Sembilan,Seremban,2.7137605,101.782795,Doctor DO,Residence,0.205555556,4,0,4,264.0,0.0,264.0,100.0,100.0
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor AW,Locum,22.73666667,116,88,28,12900.0,10552.0,2348.0,4.204558997,3.562653563
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DP,Residence,16.02777778,140,108,32,11552.0,8256.0,3296.0,2.963923351,4.2997543
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DQ,Residence,5.381111111,28,28,0,1796.0,1796.0,0.0,0.995097455,0.85995086
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DR,Residence,11.68666667,56,32,24,5520.0,3360.0,2160.0,2.161147023,1.71990172
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DS,Residence,21.58666667,88,64,24,8432.0,5572.0,2860.0,3.991896212,2.702702703
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DT,Residence,194.3277778,1024,784,240,100809.4,77534.0,23275.4,35.93590118,31.44963145
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DU,Residence,4.622222222,20,8,12,1580.0,864.0,716.0,0.854760564,0.614250614
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DV,Residence,5.734444444,8,8,0,1332.0,1332.0,0.0,1.060437325,0.245700246
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DW,Residence,22.88333333,80,76,4,5896.0,5672.0,224.0,4.231681207,2.457002457
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DX,Residence,224.0755556,1648,1352,296,157266.0,116096.0,41170.0,41.43698401,50.61425061
Clinic U,"2890, Jalan Kuala Krai, Wakaf Che Yeh, 15100 Kota Bharu, Kelantan, Malaysia",Kelantan,Kota Bharu,6.090916,102.2386316,Doctor DY,Residence,11.7,48,40,8,4452.0,3688.0,764.0,2.163612678,1.474201474
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor DZ,Residence,191.6088889,624,372,252,60288.0,32120.0,28168.0,35.01659983,26.35135135
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EA,Residence,68.36,400,276,124,36008.0,23676.0,12332.0,12.49281689,16.89189189
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EB,Residence,229.78,1012,620,392,107140.0,64684.0,42456.0,41.9923854,42.73648649
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EC,Residence,6.805555556,40,20,20,2324.0,1308.0,1016.0,1.243717955,1.689189189
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor ED,Residence,9.166666667,40,24,16,4176.0,2716.0,1460.0,1.67521194,1.689189189
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EE,Residence,3.368888889,24,24,0,2020.0,2020.0,0.0,0.61566577,1.013513514
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EF,Residence,4.997777778,36,24,12,3744.0,2080.0,1664.0,0.913345855,1.52027027
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EG,Residence,9.26,40,36,4,2336.0,2156.0,180.0,1.692268643,1.689189189
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EH,Residence,3.577777778,20,12,8,2372.0,1596.0,776.0,0.653840296,0.844594595
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EI,Residence,14.38777778,88,72,16,8144.0,6616.0,1528.0,2.629372049,3.716216216
Clinic V,"No. B100 & B102 (GF), Jalan Wong Ah Jang, Seri Teruntum 25100 Kuantan Pahang, Malaysia",Pahang,Kuantan,3.7996588,103.3163607,Doctor EJ,Residence,5.881111111,44,28,16,4760.0,2940.0,1820.0,1.074775369,1.858108108
Clinic X,"Jalan PJU 1A/46, Ara Damansara, Pju 1a, 47301 Petaling Jaya, Selangor, Malaysia",Selangor,Petaling Jaya,3.1139316,101.5906486,Doctor EK,Residence,48.75444444,304,24,280,19620.8,1184.0,18436.8,100.0,100.0
Clinic Y,"Gf & 1st Floor, PT 3301 Taman Sri Kota, SBJ, Kampung Pasir Pekan, 16250 Wakaf Bharu, Kelantan, Malaysia",Kelantan,Wakaf Bharu,6.1197323,102.222463,Doctor EL,Residence,31.23555556,280,220,60,20517.6,14957.6,5560.0,6.081281326,6.26118068
Clinic Y,"Gf & 1st Floor, PT 3301 Taman Sri Kota, SBJ, Kampung Pasir Pekan, 16250 Wakaf Bharu, Kelantan, Malaysia",Kelantan,Wakaf Bharu,6.1197323,102.222463,Doctor EM,Residence,48.38444444,592,516,76,42800.0,33357.2,9442.8,9.420015532,13.23792487
Clinic Y,"Gf & 1st Floor, PT 3301 Taman Sri Kota, SBJ, Kampung Pasir Pekan, 16250 Wakaf Bharu, Kelantan, Malaysia",Kelantan,Wakaf Bharu,6.1197323,102.222463,Doctor EN,Residence,38.02,480,384,96,35123.2,26978.0,8145.2,7.402151552,10.73345259
Clinic Y,"Gf & 1st Floor, PT 3301 Taman Sri Kota, SBJ, Kampung Pasir Pekan, 16250 Wakaf Bharu, Kelantan, Malaysia",Kelantan,Wakaf Bharu,6.1197323,102.222463,Doctor EO,Residence,94.05,688,524,164,57860.6,40306.8,17553.8,18.31068789,15.38461538
Clinic Y,"Gf & 1st Floor, PT 3301 Taman Sri Kota, SBJ, Kampung Pasir Pekan, 16250 Wakaf Bharu, Kelantan, Malaysia",Kelantan,Wakaf Bharu,6.1197323,102.222463,Doctor EP,Residence,124.9344444,872,628,244,167940.8,79532.0,88408.8,24.32361104,19.49910555
Clinic Y,"Gf & 1st Floor, PT 3301 Taman Sri Kota, SBJ, Kampung Pasir Pekan, 16250 Wakaf Bharu, Kelantan, Malaysia",Kelantan,Wakaf Bharu,6.1197323,102.222463,Doctor DI,Residence,119.8188889,1164,828,336,101523.0,61601.8,39601.2,23.32765845,26.02862254
